[array(83.00079345703125, dtype=float32), array(1.7875009775161743, dtype=float32), array(80.36582946777344, dtype=float32), array(0.8474671244621277, dtype=float32)]
[array(73.6307144165039, dtype=float32), array(1.7861275672912598, dtype=float32), array(71.05374908447266, dtype=float32), array(0.7908364534378052, dtype=float32)]
[array(60.785377502441406, dtype=float32), array(1.7878135442733765, dtype=float32), array(58.261329650878906, dtype=float32), array(0.7362341284751892, dtype=float32)]
[array(37.10685348510742, dtype=float32), array(1.8066543340682983, dtype=float32), array(34.61279296875, dtype=float32), array(0.6874064207077026, dtype=float32)]
[array(64.94216918945312, dtype=float32), array(1.9461005926132202, dtype=float32), array(62.32759475708008, dtype=float32), array(0.6684752702713013, dtype=float32)]
[array(18.595706939697266, dtype=float32), array(1.8261417150497437, dtype=float32), array(16.101266860961914, dtype=float32), array(0.6682984232902527, dtype=float32)]
[array(118.20620727539062, dtype=float32), array(2.001624584197998, dtype=float32), array(115.4124984741211, dtype=float32), array(0.7920818328857422, dtype=float32)]
[array(102.99529266357422, dtype=float32), array(1.995907187461853, dtype=float32), array(100.27146911621094, dtype=float32), array(0.7279097437858582, dtype=float32)]
[array(83.4540786743164, dtype=float32), array(1.978376865386963, dtype=float32), array(80.80120849609375, dtype=float32), array(0.6744882464408875, dtype=float32)]
[array(54.84758377075195, dtype=float32), array(1.91657555103302, dtype=float32), array(52.287689208984375, dtype=float32), array(0.6433193683624268, dtype=float32)]
[array(36.95858383178711, dtype=float32), array(1.8122707605361938, dtype=float32), array(34.48324966430664, dtype=float32), array(0.6630644202232361, dtype=float32)]
[array(59.09385681152344, dtype=float32), array(1.928158164024353, dtype=float32), array(56.526878356933594, dtype=float32), array(0.6388190984725952, dtype=float32)]
[array(25.869291305541992, dtype=float32), array(1.823103904724121, dtype=float32), array(23.397308349609375, dtype=float32), array(0.6488780975341797, dtype=float32)]
[array(84.7257308959961, dtype=float32), array(1.9837080240249634, dtype=float32), array(82.07605743408203, dtype=float32), array(0.6659646034240723, dtype=float32)]
[array(59.20370101928711, dtype=float32), array(1.9273362159729004, dtype=float32), array(56.643890380859375, dtype=float32), array(0.6324712634086609, dtype=float32)]
[array(19.977888107299805, dtype=float32), array(1.8297505378723145, dtype=float32), array(17.50724220275879, dtype=float32), array(0.6408966183662415, dtype=float32)]
[array(100.06843566894531, dtype=float32), array(2.0040805339813232, dtype=float32), array(97.35357666015625, dtype=float32), array(0.710773766040802, dtype=float32)]
[array(81.98079681396484, dtype=float32), array(1.9819674491882324, dtype=float32), array(79.33893585205078, dtype=float32), array(0.6598958373069763, dtype=float32)]
[array(57.518890380859375, dtype=float32), array(1.918636441230774, dtype=float32), array(54.97086715698242, dtype=float32), array(0.6293861865997314, dtype=float32)]
[array(15.608567237854004, dtype=float32), array(1.835278034210205, dtype=float32), array(13.135383605957031, dtype=float32), array(0.6379064321517944, dtype=float32)]
[array(113.718994140625, dtype=float32), array(2.0210483074188232, dtype=float32), array(110.9099349975586, dtype=float32), array(0.7880060076713562, dtype=float32)]
[array(100.25338745117188, dtype=float32), array(2.0088350772857666, dtype=float32), array(97.51617431640625, dtype=float32), array(0.7283781170845032, dtype=float32)]
[array(84.1894760131836, dtype=float32), array(1.9854964017868042, dtype=float32), array(81.52606964111328, dtype=float32), array(0.6779130697250366, dtype=float32)]
[array(63.71910858154297, dtype=float32), array(1.9302891492843628, dtype=float32), array(61.1455192565918, dtype=float32), array(0.6432980298995972, dtype=float32)]
[array(33.481563568115234, dtype=float32), array(1.8539890050888062, dtype=float32), array(30.991146087646484, dtype=float32), array(0.6364274621009827, dtype=float32)]
[array(55.1555290222168, dtype=float32), array(1.8321380615234375, dtype=float32), array(52.624671936035156, dtype=float32), array(0.6987191438674927, dtype=float32)]
[array(30.896516799926758, dtype=float32), array(1.837462306022644, dtype=float32), array(28.405641555786133, dtype=float32), array(0.6534132957458496, dtype=float32)]
[array(59.78729248046875, dtype=float32), array(1.9127219915390015, dtype=float32), array(57.23183822631836, dtype=float32), array(0.6427289843559265, dtype=float32)]
[array(28.187108993530273, dtype=float32), array(1.8503308296203613, dtype=float32), array(25.696428298950195, dtype=float32), array(0.6403507590293884, dtype=float32)]
[array(62.37762451171875, dtype=float32), array(1.8341654539108276, dtype=float32), array(59.816593170166016, dtype=float32), array(0.7268663048744202, dtype=float32)]
[array(46.11505889892578, dtype=float32), array(1.836621642112732, dtype=float32), array(43.60078811645508, dtype=float32), array(0.6776506304740906, dtype=float32)]
[array(24.044071197509766, dtype=float32), array(1.8488210439682007, dtype=float32), array(21.55477523803711, dtype=float32), array(0.6404746174812317, dtype=float32)]
[array(69.20719146728516, dtype=float32), array(1.8340377807617188, dtype=float32), array(66.61506652832031, dtype=float32), array(0.7580845952033997, dtype=float32)]
[array(56.94824981689453, dtype=float32), array(1.8354921340942383, dtype=float32), array(54.406742095947266, dtype=float32), array(0.7060181498527527, dtype=float32)]
[array(36.17655944824219, dtype=float32), array(1.8396669626235962, dtype=float32), array(33.67695999145508, dtype=float32), array(0.6599323749542236, dtype=float32)]
[array(47.11753845214844, dtype=float32), array(1.8733993768692017, dtype=float32), array(44.607669830322266, dtype=float32), array(0.6364693641662598, dtype=float32)]
[array(27.924543380737305, dtype=float32), array(1.8424879312515259, dtype=float32), array(25.42888832092285, dtype=float32), array(0.6531683802604675, dtype=float32)]
[array(63.20377731323242, dtype=float32), array(1.9175344705581665, dtype=float32), array(60.634002685546875, dtype=float32), array(0.6522420644760132, dtype=float32)]
[array(38.83731460571289, dtype=float32), array(1.8598710298538208, dtype=float32), array(36.33563232421875, dtype=float32), array(0.6418095231056213, dtype=float32)]
[array(42.86286544799805, dtype=float32), array(1.840523362159729, dtype=float32), array(40.34642791748047, dtype=float32), array(0.6759132742881775, dtype=float32)]
[array(31.46097183227539, dtype=float32), array(1.8541475534439087, dtype=float32), array(28.96359634399414, dtype=float32), array(0.643229067325592, dtype=float32)]
[array(54.56795883178711, dtype=float32), array(1.8380299806594849, dtype=float32), array(52.02626037597656, dtype=float32), array(0.7036668658256531, dtype=float32)]
[array(31.75611686706543, dtype=float32), array(1.8431884050369263, dtype=float32), array(29.252885818481445, dtype=float32), array(0.6600419878959656, dtype=float32)]
[array(53.95258331298828, dtype=float32), array(1.8845549821853638, dtype=float32), array(51.42099380493164, dtype=float32), array(0.6470322012901306, dtype=float32)]
[array(21.174962997436523, dtype=float32), array(1.8503361940383911, dtype=float32), array(18.67698860168457, dtype=float32), array(0.6476392149925232, dtype=float32)]
[array(72.41624450683594, dtype=float32), array(1.8340744972229004, dtype=float32), array(69.7982406616211, dtype=float32), array(0.783930778503418, dtype=float32)]
[array(62.10051345825195, dtype=float32), array(1.835821270942688, dtype=float32), array(59.53279495239258, dtype=float32), array(0.7318970561027527, dtype=float32)]
[array(47.16047668457031, dtype=float32), array(1.8392499685287476, dtype=float32), array(44.63742446899414, dtype=float32), array(0.6838017702102661, dtype=float32)]
[array(12.430750846862793, dtype=float32), array(1.8488527536392212, dtype=float32), array(9.935705184936523, dtype=float32), array(0.6461922526359558, dtype=float32)]
[array(98.51618957519531, dtype=float32), array(1.827072024345398, dtype=float32), array(95.67668914794922, dtype=float32), array(1.0124244689941406, dtype=float32)]
[array(93.2642593383789, dtype=float32), array(1.8261553049087524, dtype=float32), array(90.47846221923828, dtype=float32), array(0.9596428871154785, dtype=float32)]
[array(87.42807006835938, dtype=float32), array(1.8253353834152222, dtype=float32), array(84.6960678100586, dtype=float32), array(0.9066710472106934, dtype=float32)]
[array(80.84223175048828, dtype=float32), array(1.824965000152588, dtype=float32), array(78.16345977783203, dtype=float32), array(0.8538092970848083, dtype=float32)]
[array(73.22811889648438, dtype=float32), array(1.8257695436477661, dtype=float32), array(70.60086059570312, dtype=float32), array(0.8014934659004211, dtype=float32)]
[array(63.938194274902344, dtype=float32), array(1.8287906646728516, dtype=float32), array(61.35905456542969, dtype=float32), array(0.750351071357727, dtype=float32)]
